info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
